Code de l'aliment; Nom de l'aliment
CUSTOMLABEL;Aliment inconnu;
a132;Maïzena;
a1001;Poisson;
a1000;Surimi;
a6;abricot;
a48;abricot sec;
a36;agrume;
a55;ail;
a2;amandes (avec coque);
a1;amandes (sans coque);
a102;ananas;
a103;ananas confit;
a3;anis;
a7;artichaut;
a8;asperge;
a49;aubergine;
a170;autre légume;
a9;avocat;
a84;avoine;
a10;banane;
a105;banane plantain;
a19;beurre;
a95;beurre de cacahuète;
a14;bière ;
a210;blanc d'oeuf;
a148;blé;
a185;boeuf à bourguignon;
a184;boeuf, morceaux avec os;
a208;bouillon de volaille;
a165;boulghour ;
a167;boulghour complet;
a166;boulghour semi-complet;
a63;cacahuète (sans coque);
a64;cacahuètes (avec coque);
a188;cacao en poudre;
a35;cannelle;
a22;carotte;
a29;cerise;
a126;cerise griotte;
a82;champignon;
a47;champignon déshydraté;
a21;champignon en conserve;
a201;chocolat au lait;
a202;chocolat blanc;
a200;chocolat noir;
a20;choux;
a27;choux-fleur;
a205;ciboulette;
a76;citron;
a113;citrouille;
a37;clous de girofle;
a139;clémentine;
a114;coing;
a143;concentré de tomate;
a44;concombre;
a189;crevettes décortiquées;
a190;crevettes entières;
a40;crème fraîche entière;
a111;cuisse de poulet;
a46;datte fraiche;
a151;farine de blé T55;
a153;farine de blé complète (T110);
a154;farine de blé intégrale (T150);
a152;farine de blé semi-complète (T80);
a180;farine de maïs;
a119;farine de riz;
a52;farine de sarrasin;
a50;figue fraiche;
a51;figue sèche;
a168;filet de dinde;
a206;fines herbes;
a13;flageolet;
a135;fraise;
a118;framboise;
a28;fromage;
a181;fromage au lait écrémé;
a196;fromage blanc;
a54;fruit;
a134;fruit à noyau;
a108;fruit à pépin;
a207;fumet de poisson;
a17;fèves sèches;
a133;fécule de pomme de terre;
a56;germe de blé;
a125;gigôt d'agneau;
a57;gingembre;
a65;goyave;
a109;graine de pavot;
a124;graine de sésame;
a138;graine de tournesol;
a79;graines de lin;
a58;groseille;
a12;haricot sec;
a136;haricot vert;
a62;huile d'arachide;
a85;huile d'olive vierge;
a117;huile de colza;
a91;huile de palme;
a128;huile de soja;
a123;huile de sésame;
a137;huile de tournesol;
a150;igname;
a209;jaune d'oeuf;
a71;jus d'ananas;
a70;jus d'orange;
a75;jus de citron;
a69;jus de pamplemousse;
a4;jus de pomme ;
a59;jus de raisin;
a72;jus de tomate;
a73;kiwi;
a192;lait 1/2 écrémé;
a194;lait 1/2 écrémé concentré non sucré;
a193;lait 1/2 écrémé concentré sucré;
a195;lait 1/2 écrémé en poudre;
a42;lait entier ;
a179;lait entier concentré ;
a178;lait entier concentré sucré;
a41;lait entier en poudre;
a177;lait écrémé;
a176;lait écrémé concentré ;
a174;lait écrémé concentré sucré;
a175;lait écrémé en poudre;
a172;lardons;
a77;lentilles;
a197;margarine;
a30;marron;
a80;maïs;
a90;melon;
a199;miel;
a81;millet;
a191;moules;
a203;moutarde;
a83;muscade;
a43;myrtille;
a66;noisette (sans coque);
a67;noisettes (avec coque);
a146;noix (avec coque);
a145;noix (sans coque);
a112;noix de Pécan (sans coque);
a24;noix de cajou (avec coque);
a23;noix de cajou (sans coque);
a38;noix de coco;
a39;noix de coco séchée;
a16;noix du Brésil (avec coque);
a15;noix du Brésil (sans coque);
a68;oeuf;
a88;oignon;
a87;oignon blanc;
a86;olive ;
a89;orange;
a11;orge;
a155;pain blanc;
a157;pain complet (T110);
a158;pain intégral (T150);
a156;pain semi-complet (T80);
a60;pamplemousse;
a92;papaye;
a147;pastèque;
a204;persil;
a98;petits pois;
a33;piment sec;
a104;pistache (avec coque);
a96;poire;
a74;poireau;
a97;pois cassés;
a31;pois chiche;
a99;poivre;
a34;poivron;
a5;pomme;
a110;pomme de terre;
a53;pomme de terre épluchée;
a32;poulet entier;
a106;prune;
a107;pruneau;
a93;pâte de tomate;
a159;pâtes blanches;
a161;pâtes complètes;
a160;pâtes semi-complètes;
a171;pâté;
a94;pêche;
a115;quinoa;
a61;raisin;
a45;raisin de corinthe frais;
a116;raisin sec;
a121;riz blanc;
a120;riz complet;
a26;rôti de boeuf;
a100;rôti de porc;
a78;salade;
a18;sarrasin;
a127;sauce soja;
a169;saucisse de boeuf;
a187;saucisse de boeuf;
a173;saucisse de porc;
a101;saucisson;
a122;seigle;
a198;sel;
a162;semoule ;
a164;semoule complète;
a163;semoule semi-complète;
a129;soja;
a183;sucre blanc;
a182;sucre de canne;
a25;tapioca;
a140;thé;
a142;tomate;
a141;tomate pelée;
a144;vanille;
a186;viande des grisons;
a149;vin;
a130;épice;
a131;épinards;
s1; poudre d'amandes;
s2;amandes concassée;
s3;amandes effilées;
s4;badiane;
s6;graines de coriandre;
s5;graines de fenouil ;
s84;courgettes;
s209;blanc d'oeuf liquide;
s178;boeuf à bourguignon;
s180;gite (boeuf);
s179;paleron (boeuf);
s193;poitrine (boeuf);
s36;arachides décortiquées;
s37;arachides en coque;
s85;betterave;
s211;celeri;
s19;navet;
s21;panais;
s20;rutabaga;
s54;truffe;
s15;choux blanc;
s17;choux chinois;
s18;choux de Bruxelles;
s16;choux frisé;
s14;choux rouge;
s13;choux vert;
s22;brocoli;
s23;choux Romanesco;
s43;citron jaune;
s42;citron vert;
s80;autres courges;
s79;butternut;
s77;courge spaghetti;
s78;patisson;
s76;potimarron;
s75;potiron;
s31;cornichon;
s187;cuisse de poulet;
s188;haut de cuisse (poulet);
s191;polenta;
s192;semoule de maïs;
s182;escalope de dinde;
s184;escalope de poulet;
s181;filet de dinde;
s183;filet de poulet;
s210;lapin;
s185;émincé de dinde;
s186;émincé de poulet;
s74;baies;
s173;fromage frais;
s189;épaule (mouton - agneau);
s58;gingembre en poudre;
s57;gingembre frais;
s39;mangoustan;
s38;mangue;
s10;coco de Paimpol;
s7;haricot blanc;
s8;haricot noir;
s9;haricot rouge;
s11;haricot beurre;
s12;haricot mange-tout;
s208;jaune d'oeuf liquide;
s150;yaourt au lait 1/2 écrémé;
s206;lait cru;
s86;yaourt au lait entier;
s151;yaourt au lait écrémé;
s171;jarret de porc;
s169;lardons;
s172;poitrine de porc;
s170;travers de porc;
s48;lentille blonde;
s46;lentille brune;
s45;lentille corail;
s47;lentille rouge;
s44;lentille verte;
s24;châtaigne ;
s69;melon Gallia;
s66;melon cantaloup;
s67;melon d'eau;
s68;melon vert;
s56;cardamome;
s55;cardamome en poudre;
s71;canneberge;
s41;noisettes concassées;
s40;poudre de noisette;
s82;cerneaux de noix;
s81;noix décortiquées;
s83;noix hachées;
s70;noix de Macadamia décortiquées;
s29;noix de coco rapée;
s30;poudre de noix de coco;
s207;oeuf entier liquide;
s62;oignon rouge;
s63;échalotte;
s60;oignon frais;
s59;oignon nouveau;
s61;échalotte nouvelle;
s73;olive noire;
s72;olive verte;
s32;pomelos;
s28;piment en poudre;
s27;piment frais;
s25;poivron rouge;
s26;poivron vert;
s194;coquillettes;
s199;farfalles;
s196;macaronis;
s197;pâtes à lasagnes;
s195;spaghettis;
s198;tortillons;
s200;coquillettes 1/2 complètes;
s205;farfalles 1/2 complètes;
s202;macaronis 1/2 complètes;
s203;pâtes à lasagnes 1/2 complètes;
s201;spaghettis 1/2 complètes;
s204;tortillons 1/2 complètes;
s154;andouille;
s156;andouillette;
s155;boudin noir;
s152;pâté;
s153;rillettes;
s64;brugnon;
s65;nectarine;
s33;raisin blanc;
s34;raisin noir;
s35;raisin rouge;
s175;rôti de boeuf;
s176;steack (boeuf) ;
s166;carré de porc;
s167;côte de porc;
s165;filet de porc;
s164;roti de porc;
s168;sauté de porc;
s50;batavia;
s52;chicorée;
s53;feuille de chêne;
s49;laitue;
s51;scarole;
s177;steack hâché (boeuf);
s163;bacon;
s159;jambon cru;
s161;jambon cuit;
s160;jambon fumé;
s158;jambon sec;
s162;salami;
s157;saucisson;
s174;viande des grisons (boeuf);
s190;vinaigre;
